"game_id","season","week","franchise_id","opponent_id","franchise_score","opponent_score","score_diff","franchise_elo_pregame","opponent_elo_pregame","elo_shift","franchise_elo_postgame"
"20160100200029",2016,"01","0020","0029",214.84,298.56,-83.72,1500,1500,-14,1505
"20160100300035",2016,"01","0030","0035",212.7,182.22,30.48,1500,1500,21,1506
"20160100030004",2016,"01","0003","0004",174.76,217.9,-43.14,1500,1500,-14,1471
"20160100080021",2016,"01","0008","0021",207.72,197.83,9.89,1500,1500,20,1506
"20160100090025",2016,"01","0009","0025",242.2,259.8,-17.6,1500,1500,-15,1507
"20160100110028",2016,"01","0011","0028",226.56,266.5,-39.94,1500,1500,-14,1471
"20160100120032",2016,"01","0012","0032",237.76,204.43,33.33,1500,1500,22,1543
"20160100060010",2016,"01","0006","0010",232.36,204.28,28.08,1500,1500,21,1543
"20160100150019",2016,"01","0015","0019",184.32,192.1,-7.78,1500,1500,-16,1470
"20160100160022",2016,"01","0016","0022",241.01,231.02,9.99,1500,1500,20,1542
"20160100260023",2016,"01","0026","0023",191.5,132.76,58.74,1500,1500,22,1508
"20160100310024",2016,"01","0031","0024",228.04,203.92,24.12,1500,1500,21,1504
"20160100010014",2016,"01","0001","0014",254.64,255.1,-0.46,1500,1500,-18,1504
"20160100020017",2016,"01","0002","0017",197.52,213.74,-16.22,1500,1500,-15,1471
"20160100050020",2016,"01","0005","0020",211.46,214.84,-3.38,1500,1500,-17,1469
"20160100180029",2016,"01","0018","0029",277.02,298.56,-21.54,1500,1500,-15,1507
"20160100270030",2016,"01","0027","0030",225.8,212.7,13.1,1500,1500,21,1543
"20160100330035",2016,"01","0033","0035",192.95,182.22,10.73,1500,1500,20,1506
"20160100040013",2016,"01","0004","0013",217.9,215.06,2.84,1500,1500,19,1541
"20160100070013",2016,"01","0007","0013",199.34,215.06,-15.72,1500,1500,-15,1506
"20160100240034",2016,"01","0024","0034",203.92,217.94,-14.02,1500,1500,-15,1470
"20160100360034",2016,"01","0036","0034",231.1,217.94,13.16,1500,1500,21,1540
