week,franchise_id,win,pf,pp,coach,all_play_wins,pf_rank,pp_rank,record_rank,all_play_rank,coach_rank,true_standing,true_rank
07,0005,2,254.28,280.48,-26.2,29,7,11,1,7,14,40,7
05,0036,2,251.4,275.58,-24.18,26,10,13,1,10,6,40,9
03,0004,2,310.94,410.94,-100,34,2,1,1,2,35,41,7
05,0011,2,256.04,303.98,-47.94,29,7,5,1,7,21,41,10
10,0021,2,251.88,294.28,-42.4,30,6,8,1,6,20,41,6
01,0034,2,227.46,273.76,-46.3,29,7,14,1,7,12,41,7
08,0011,2,279.12,348.12,-69,32,4,2,1,4,31,42,7
11,0036,2,247.22,293.88,-46.66,30,6,7,1,6,22,42,6
09,0007,2,237.8,284.42,-46.62,30,6,9,1,6,20,42,7
07,0022,1,243.96,263.41,-19.45,27,9,16,2,9,7,43,8
13,0031,1,243.28,255.58,-12.3,26,10,17,2,10,4,43,7
12,0019,2,275.08,333.78,-58.7,31,5,2,1,5,30,43,7
04,0018,2,263.8,332.1,-68.3,30,6,6,1,6,24,43,7
03,0002,2,250.19,274.84,-24.65,26,10,20,1,10,2,43,8
08,0002,1,261.11,304.91,-43.8,27,9,12,2,9,12,44,8
12,0033,2,251.89,282.39,-30.5,27,9,14,1,9,11,44,8
13,0021,2,245.22,284.26,-39.04,28,8,8,1,8,19,44,8
06,0015,2,238.73,276.98,-38.25,29,7,12,1,7,17,44,6
12,0004,1,248.58,278.18,-29.6,26,10,15,2,10,8,45,9
08,0035,2,264.08,314.68,-50.6,28,8,10,1,8,18,45,9
02,0010,2,259.48,317.98,-58.5,28,8,8,1,8,20,45,8
13,0013,2,257.4,309.96,-52.56,30,6,4,1,6,28,45,9
10,0023,2,241.29,274.44,-33.15,26,10,14,1,10,10,45,7
01,0017,2,223.94,253.5,-29.56,27,9,23,1,9,3,45,8
01,0005,2,222.66,261.64,-38.98,26,10,18,1,10,6,45,9
09,0014,0,234.34,272.04,-37.7,28,8,11,3,8,16,46,8
11,0034,0,233.5,259.54,-26.04,26,10,18,3,10,5,46,7
12,0024,2,255.66,299.56,-43.9,28,8,7,1,8,22,46,10
11,0012,2,241.38,285.93,-44.55,29,7,11,1,7,20,46,8
12,0025,1,245.56,273.21,-27.65,24,12,16,2,12,5,47,11
13,0005,1,244.06,281.16,-37.1,27,9,9,2,9,18,47,10
06,0011,1,241.4,308.4,-67,30,6,2,2,6,31,47,7
03,0020,2,249.56,281.39,-31.83,25,11,16,1,11,8,47,9
10,0029,2,248.35,303.77,-55.42,29,7,4,1,7,28,47,8
09,0022,2,231.57,262.87,-31.3,26,10,16,1,10,10,47,9
01,0018,2,224.22,299.52,-75.3,28,8,5,1,8,25,47,10
06,0033,0,229.43,252.93,-23.5,25,11,19,3,11,4,48,8
11,0006,1,237.86,272.76,-34.9,27,9,14,2,9,14,48,9
13,0025,2,242.88,270.88,-28,25,11,13,1,11,12,48,11
02,0023,1,257.1,318.95,-61.85,27,9,5,2,9,24,49,9
10,0002,2,233.91,268.17,-34.26,25,11,15,1,11,11,49,9
11,0030,0,241.28,284.28,-43,28,8,12,3,8,19,50,10
07,0006,2,245.26,291.96,-46.7,28,8,8,1,8,25,50,9
06,0036,2,238.14,291.94,-53.8,28,8,6,1,8,27,50,9
01,0012,2,221.3,262.5,-41.2,25,11,17,1,11,10,50,11
08,0021,1,257.56,289.36,-31.8,24,12,21,2,12,4,51,10
05,0025,1,239.76,266.86,-27.1,24,12,17,2,12,8,51,11
09,0004,2,232.78,289.02,-56.24,27,9,5,1,9,27,51,10
10,0006,2,243.16,293.46,-50.3,28,8,9,1,8,26,52,10
05,0006,2,242.42,282.24,-39.82,25,11,10,1,11,19,52,12
06,0017,2,235.22,275.56,-40.34,26,10,13,1,10,18,52,10
10,0017,0,232.84,248.34,-15.5,24,12,25,3,12,1,53,11
03,0030,2,265.61,369.74,-104.13,29,7,2,1,7,36,53,10
04,0021,2,259.16,347.06,-87.9,28,8,4,1,8,32,53,8
03,0007,2,244.26,277.16,-32.9,23,13,17,1,13,9,53,11
13,0018,2,241.36,273.36,-32,23,13,11,1,13,15,53,12
11,0007,2,229.84,261.74,-31.9,24,12,17,1,12,11,53,11
07,0004,1,238.18,264.58,-26.4,25,11,15,2,11,15,54,10
03,0011,2,250.56,312.46,-61.9,27,9,6,1,9,29,54,12
02,0002,2,247.77,306.47,-58.7,25,11,10,1,11,21,54,10
10,0018,2,242.84,292.94,-50.1,27,9,10,1,9,25,54,12
08,0012,1,250.86,293.5,-42.64,23,13,17,2,13,10,55,11
06,0024,1,235.5,289.6,-54.1,27,9,7,2,9,28,55,11
09,0033,2,230.46,284.77,-54.31,25,11,7,1,11,25,55,11
02,0036,1,254.32,321.44,-67.12,26,10,4,2,10,30,56,11
13,0024,1,242.26,290.16,-47.9,24,12,6,2,12,24,56,13
09,0023,1,218.2,243.6,-25.4,22,14,22,2,14,4,56,12
07,0033,2,236.31,269.21,-32.9,24,12,13,1,12,18,56,11
06,0007,2,226.94,263.14,-36.2,23,13,16,1,13,13,56,12
04,0019,1,251.24,363.68,-112.44,27,9,3,2,9,34,57,9
04,0013,1,229.88,280.68,-50.8,23,13,16,2,13,13,57,10
13,0029,1,224.94,245.14,-20.2,21,15,20,2,15,5,57,14
12,0003,2,238.36,252.16,-13.8,21,15,25,1,15,1,57,12
04,0030,2,231.98,291.38,-59.4,25,11,15,1,11,19,57,11
11,0032,0,229.7,259.5,-29.8,22,14,19,3,14,8,58,12
07,0021,1,240.66,296.96,-56.3,26,10,6,2,10,30,58,12
08,0024,2,258.1,331.42,-73.32,26,10,4,1,10,33,58,12
07,0018,1,234.68,259.85,-25.17,23,13,18,2,13,13,59,13
09,0012,1,224.82,263.34,-38.52,24,12,15,2,12,18,59,13
08,0015,2,257.84,323.86,-66.02,25,11,8,1,11,28,59,13
02,0006,2,242.45,297.71,-55.26,24,12,15,1,12,19,59,12
11,0031,2,228.54,248.64,-20.1,21,15,26,1,15,2,59,13
12,0034,2,243.68,286.08,-42.4,23,13,13,1,13,20,60,13
04,0007,2,235.26,310.4,-75.14,26,10,10,1,10,29,60,12
01,0007,0,215.48,294.18,-78.7,24,12,8,3,12,26,61,12
03,0034,1,247.7,301.4,-53.7,24,12,11,2,12,24,61,13
05,0021,1,234.62,274.27,-39.65,23,13,15,2,13,18,61,13
10,0012,1,227.98,254.29,-26.31,21,15,22,2,15,7,61,13
06,0004,2,229.32,281.47,-52.15,24,12,10,1,12,26,61,13
09,0006,2,212.3,230.7,-18.4,21,15,29,1,15,1,61,14
12,0005,1,247.18,316.86,-69.68,25,11,6,2,11,32,62,14
10,0008,1,229.08,264.96,-35.88,22,14,18,2,14,14,62,14
11,0004,2,231.26,296.66,-65.4,25,11,5,1,11,34,62,14
01,0031,2,208.22,235.72,-27.5,21,15,29,1,15,2,62,13
01,0001,0,210.49,273.86,-63.37,23,13,13,3,13,21,63,14
04,0012,1,223.14,237.24,-14.1,20,16,28,2,16,1,63,13
10,0011,2,231.13,313.82,-82.69,23,13,2,1,13,34,63,15
11,0016,2,227.36,257.36,-30,20,16,21,1,16,9,63,15
05,0031,2,226.56,241.86,-15.3,20,16,28,1,16,2,63,14
06,0003,2,219.46,239.76,-20.3,20,16,27,1,16,3,63,14
10,0033,0,225.73,250.19,-24.46,20,16,24,3,16,5,64,16
03,0016,1,239.18,266.78,-27.6,19,17,23,2,17,5,64,14
02,0027,1,234.8,251.1,-16.3,21,15,31,2,15,1,64,13
05,0018,0,233.02,309.68,-76.66,22,14,3,3,14,31,65,15
13,0002,0,213.9,224.74,-10.84,18,18,24,3,18,2,65,15
08,0009,1,249.02,293.43,-44.41,20,16,18,2,16,13,65,14
12,0029,1,242.17,289.51,-47.34,22,14,11,2,14,24,65,15
04,0015,1,230.74,302.82,-72.08,24,12,12,2,12,27,65,14
11,0005,1,229.76,286.76,-57,23,13,10,2,13,27,65,16
05,0003,1,224.06,244.82,-20.76,19,17,26,2,17,3,65,16
04,0025,2,225.14,280.24,-55.1,21,15,17,1,15,17,65,15
04,0034,2,222.23,269.43,-47.2,19,17,20,1,17,10,65,16
09,0003,2,220.42,298.2,-77.78,23,13,3,1,13,35,65,15
13,0006,2,216.6,242.23,-25.63,19,17,21,1,17,9,65,16
08,0018,1,250.38,316.02,-65.64,22,14,9,2,14,27,66,15
02,0019,1,241.72,304.92,-63.2,23,13,12,2,13,26,66,14
05,0019,1,229.16,265.14,-35.98,21,15,19,2,15,15,66,17
04,0014,1,220.98,260.9,-39.92,18,18,22,2,18,6,66,17
01,0030,1,209.94,307.63,-97.69,22,14,4,2,14,32,66,15
03,0015,1,244.06,303.24,-59.18,22,14,10,2,14,27,67,15
02,0031,1,241.03,301.48,-60.45,22,14,14,2,14,23,67,15
06,0005,1,226.32,294.72,-68.4,22,14,5,2,14,32,67,15
11,0015,1,225.61,250.26,-24.65,17,19,24,2,19,3,67,17
12,0013,2,235.42,270.06,-34.64,20,16,20,1,16,14,67,16
13,0030,2,229.42,303.62,-74.2,22,14,5,1,14,33,67,17
07,0012,0,222.1,244.04,-21.94,19,17,21,3,17,10,68,14
08,0036,1,249.58,304.26,-54.68,21,15,13,2,15,23,68,16
08,0014,1,246.12,280.62,-34.5,18,18,25,2,18,5,68,17
07,0023,1,232.96,282.16,-49.2,21,15,10,2,15,26,68,15
12,0016,1,232.48,262.92,-30.44,19,17,22,2,17,10,68,17
01,0022,1,203.34,262.94,-59.6,20,16,16,2,16,18,68,16
07,0019,2,234.52,317.35,-82.83,22,14,3,1,14,36,68,16
06,0034,1,214.98,249.88,-34.9,18,18,20,2,18,11,69,16
13,0001,0,207.56,231.96,-24.4,17,19,22,3,19,7,70,18
02,0033,2,227.22,261.97,-34.75,18,18,28,1,18,5,70,16
13,0011,0,224.56,275.96,-51.4,20,16,10,3,16,26,71,19
03,0019,1,238.68,276.28,-37.6,18,18,18,2,18,15,71,16
06,0022,1,222.34,270.14,-47.8,21,15,14,2,15,25,71,17
06,0018,1,212.5,246.5,-34,17,19,22,2,19,9,71,18
04,0004,0,229.54,302.64,-73.1,22,14,13,3,14,28,72,18
07,0030,0,210.66,219.06,-8.4,17,19,29,3,19,2,72,17
03,0018,1,239.6,311.1,-71.5,21,15,7,2,15,33,72,17
05,0012,1,220.62,250.62,-30,18,18,25,2,18,10,73,18
11,0013,0,227.1,274.8,-47.7,19,17,13,3,17,24,74,18
04,0003,1,209.8,233.3,-23.5,16,20,30,2,20,2,74,19
03,0005,2,239.28,306.73,-67.45,20,16,9,1,16,32,74,18
05,0004,2,220.14,251.56,-31.42,17,19,23,1,19,12,74,19
09,0029,2,212.24,269.24,-57,20,16,12,1,16,29,74,16
01,0014,0,202.99,296.42,-93.43,19,17,7,3,17,31,75,17
06,0035,1,215.15,260.61,-45.46,19,17,17,2,17,22,75,19
09,0019,1,210.98,257.88,-46.9,19,17,18,2,17,21,75,17
10,0035,2,218.48,254.8,-36.32,17,19,21,1,19,15,75,17
08,0026,0,241.06,277.88,-36.82,17,19,27,3,19,8,76,18
12,0009,0,230.68,270.98,-40.3,18,18,19,3,18,18,76,18
07,0011,1,228.64,287.34,-58.7,20,16,9,2,16,33,76,18
10,0022,1,221.68,268.08,-46.4,18,18,16,2,18,22,76,18
07,0029,1,210.54,213.54,-3,16,20,33,2,20,1,76,19
01,0015,1,201.37,311.54,-110.17,18,18,3,2,18,35,76,18
11,0019,2,226.54,286.94,-60.4,18,18,9,1,18,30,76,19
03,0022,0,236.18,284.68,-48.5,17,19,15,3,19,21,77,19
06,0008,0,210.78,242.55,-31.77,15,20,26,3,21,7,77,20
02,0017,1,227.04,277.06,-50.02,17,19,23,2,19,14,77,17
10,0005,1,222.47,288.47,-66,19,17,11,2,17,30,77,19
07,0036,2,216.81,261.01,-44.2,18,18,17,1,18,23,77,20
09,0020,2,208.83,296.63,-87.8,18,18,4,1,18,36,77,18
03,0001,0,232.86,267.36,-34.5,15,21,22,3,21,11,78,20
08,0006,1,248.9,327.36,-78.46,19,17,7,2,17,35,78,19
02,0005,1,234.58,305.28,-70.7,20,16,11,2,16,33,78,18
04,0035,1,206.82,249,-42.18,15,21,25,2,21,9,78,20
04,0023,2,210.62,271.02,-60.4,17,19,18,1,19,21,78,21
07,0010,2,209.58,234.58,-25,15,21,23,1,21,12,78,21
03,0009,0,236.11,275.5,-39.39,16,20,19,3,20,17,79,21
09,0005,0,205.38,231.99,-26.61,14,22,27,3,22,5,79,19
12,0027,1,220.05,250.43,-30.38,16,20,28,2,20,9,79,19
09,0002,1,207.72,242.02,-34.3,16,20,23,2,20,14,79,20
02,0013,2,228.56,293.12,-64.56,19,17,17,1,17,27,79,19
02,0015,2,225.7,268.53,-42.83,15,21,26,1,21,10,79,20
02,0025,0,226.45,274.81,-48.36,16,20,24,3,20,13,80,21
12,0010,1,224.08,294.28,-70.2,17,19,8,2,19,33,81,20
05,0035,1,219.26,288.06,-68.8,16,20,9,2,20,30,81,20
12,0008,1,214.52,242.32,-27.8,15,21,31,2,21,6,81,21
01,0033,1,199.42,251.92,-52.5,17,19,25,2,19,16,81,19
08,0022,2,227.1,254.4,-27.3,13,23,32,1,23,2,81,20
01,0026,2,197.1,257.2,-60.1,16,20,21,1,20,19,81,20
02,0028,0,225.07,260.87,-35.8,14,22,29,3,22,6,82,22
11,0026,0,215.4,262.2,-46.8,16,20,16,3,20,23,82,20
10,0010,0,215.18,255.28,-40.1,16,20,20,3,20,19,82,20
06,0026,0,207.41,226.05,-18.64,12,23,30,3,24,2,82,21
07,0008,0,200.84,220.8,-19.96,14,22,27,3,22,8,82,22
09,0034,1,207.44,245.46,-38.02,15,21,21,2,21,17,82,21
10,0031,2,213.67,250.77,-37.1,15,21,23,1,21,16,82,21
06,0021,0,212.5,278.5,-66,16,19,11,3,20,30,83,22
11,0003,0,211.05,242.2,-31.15,15,21,28,3,21,10,83,21
09,0035,1,208.74,268.72,-59.98,17,19,13,2,19,30,83,22
01,0028,2,192.5,232.34,-39.84,14,22,30,1,22,8,83,21
06,0028,0,208.8,245.96,-37.16,14,21,23,3,22,15,84,23
13,0012,2,192.68,218.48,-25.8,13,23,27,1,23,10,84,20
08,0007,0,236.58,291.24,-54.66,16,20,20,3,20,22,85,21
02,0003,0,222.96,245.22,-22.26,12,24,33,3,24,2,86,23
06,0025,1,200.76,217.76,-17,11,24,34,2,25,1,86,24
08,0028,2,235.12,291.92,-56.8,15,21,19,1,21,24,86,22
04,0031,0,195.14,235.44,-40.3,12,24,29,3,24,7,87,22
01,0010,0,193.48,256.54,-63.06,15,21,22,3,21,20,87,22
02,0008,1,224.2,325.67,-101.47,13,23,3,2,23,36,87,24
05,0029,1,211.16,294.82,-83.66,14,22,8,2,22,33,87,21
11,0002,1,209.26,249.76,-40.5,14,22,25,2,22,16,87,22
04,0016,1,193.74,231.24,-37.5,11,25,31,2,25,4,87,23
08,0001,0,234.57,285.37,-50.8,14,22,22,3,22,19,88,23
13,0010,1,205.37,262.77,-57.4,16,20,16,2,20,30,88,21
03,0032,2,204.52,236.22,-31.7,12,24,32,1,24,7,88,22
10,0001,0,209.65,301.65,-92,14,22,6,3,22,36,89,22
06,0023,0,207.54,249.63,-42.09,13,22,21,3,23,20,89,25
10,0003,0,203.58,222.36,-18.78,10,26,31,3,26,3,89,23
09,0031,0,201.2,232.6,-31.4,11,25,25,3,25,11,89,23
11,0027,2,203.13,232.87,-29.74,11,25,31,1,25,7,89,23
05,0013,0,212.72,263.42,-50.7,15,21,20,3,21,25,90,22
05,0028,0,209.02,239.52,-30.5,13,23,30,3,23,11,90,23
13,0019,1,201.92,270.01,-68.09,15,21,14,2,21,32,90,22
01,0002,2,183.98,223.38,-39.4,11,25,32,1,25,7,90,23
04,0022,0,195.82,253.31,-57.49,13,23,24,3,23,18,91,24
03,0021,1,226.78,292.98,-66.2,14,22,14,2,22,31,91,23
11,0023,1,207.88,265.64,-57.76,13,23,15,2,23,28,91,24
01,0025,1,186.56,238.26,-51.7,13,23,28,2,23,15,91,24
03,0008,0,217.82,257.85,-40.03,13,23,24,3,23,19,92,24
11,0014,1,207,243.4,-36.4,12,24,27,2,24,15,92,25
06,0010,2,196.75,224.85,-28.1,9,26,32,1,27,6,92,26
09,0010,0,204.72,255.52,-50.8,12,24,19,3,24,23,93,24
09,0024,0,200.48,232.48,-32,10,26,26,3,26,12,93,25
13,0008,0,200.22,252.4,-52.18,14,22,19,3,22,27,93,23
05,0026,0,195.86,210.26,-14.4,9,27,35,3,27,1,93,24
01,0013,0,184.68,293.94,-109.26,12,24,9,3,24,33,93,25
04,0010,1,201.88,296.8,-94.92,14,22,14,2,22,33,93,25
10,0014,2,206.12,274.81,-68.69,12,24,13,1,24,31,93,24
05,0027,1,204.39,236.34,-31.95,12,24,31,2,24,13,94,25
10,0013,0,206.5,265.06,-58.56,13,23,17,3,23,29,95,25
10,0015,0,198.36,220.96,-22.6,8,28,32,3,28,4,95,26
09,0025,1,205,267.3,-62.3,13,23,14,2,23,33,95,26
07,0001,1,189.46,214.06,-24.6,11,25,32,2,25,11,95,23
12,0006,0,214.42,269.97,-55.55,14,22,21,3,22,28,96,22
12,0012,0,209.82,240.72,-30.9,12,24,33,3,24,12,96,23
09,0030,0,199.12,227.12,-28,9,27,32,3,27,7,96,27
03,0035,0,197.45,224.55,-27.1,9,27,35,3,27,4,96,25
07,0002,0,184.46,193.36,-8.9,8,28,34,3,28,3,96,24
01,0004,1,183.96,264.08,-80.12,10,26,15,2,26,27,96,26
04,0029,0,191.94,330.8,-138.86,10,26,7,3,26,35,97,26
13,0028,1,187.32,229.02,-41.7,11,25,23,2,25,22,97,24
05,0002,2,202.44,251.39,-48.95,11,25,24,1,25,22,97,26
07,0031,2,198.6,256.7,-58.1,13,23,19,1,23,31,97,25
12,0023,0,212.32,271.42,-59.1,13,23,18,3,23,31,98,24
13,0003,0,175.81,188.09,-12.28,8,28,36,3,28,3,98,25
03,0003,1,199.07,247.22,-48.15,11,25,26,2,25,20,98,26
07,0014,1,198.36,265.7,-67.34,12,24,14,2,24,34,98,26
08,0030,0,223.98,282.98,-59,12,24,23,3,24,25,99,24
12,0020,0,206.94,247.04,-40.1,11,25,29,3,25,17,99,25
04,0008,0,188.36,226.54,-38.18,7,29,33,3,29,5,99,27
13,0035,1,188.18,253.58,-65.4,12,24,18,2,24,31,99,26
02,0014,0,216.85,270.3,-53.45,9,27,25,3,27,18,100,25
12,0002,0,206.54,241.04,-34.5,10,26,32,3,26,13,100,26
10,0026,0,204.7,242.73,-38.03,11,25,29,3,25,18,100,27
12,0030,2,205.66,294.16,-88.5,9,27,9,1,27,36,100,27
13,0015,0,179.21,216.31,-37.1,10,26,28,3,26,18,101,27
08,0016,1,215.58,260.58,-45,8,28,29,2,28,14,101,25
06,0029,1,199.33,245.47,-46.14,10,25,24,2,26,24,101,27
13,0016,1,172.78,197.68,-24.9,7,29,33,2,29,8,101,28
02,0004,2,221.08,291.18,-70.1,11,25,18,1,25,32,101,26
08,0023,0,222,298.76,-76.76,11,25,15,3,25,34,102,26
02,0009,0,212.64,251.04,-38.4,6,30,32,3,30,7,102,27
11,0025,1,197.54,238.34,-40.8,9,27,29,2,27,17,102,26
11,0011,1,191.64,288.34,-96.7,8,28,8,2,28,36,102,27
03,0028,0,197.68,237.48,-39.8,10,26,30,3,26,18,103,27
11,0020,1,201.36,259.2,-57.84,10,26,20,2,26,29,103,28
02,0018,0,218.14,285.18,-67.04,10,26,20,3,26,29,104,28
10,0025,0,198.89,236.19,-37.3,9,27,30,3,27,17,104,28
10,0030,0,181.75,207.25,-25.5,5,31,33,3,31,6,104,29
13,0033,0,178.16,219.56,-41.4,9,27,26,3,27,21,104,29
09,0009,1,198.86,253.56,-54.7,8,28,20,2,28,26,104,28
06,0016,1,188.52,225.34,-36.82,7,28,31,2,29,14,104,28
04,0011,2,191.58,270.48,-78.9,9,27,19,1,27,30,104,28
05,0016,0,197.59,261.02,-63.43,10,26,21,3,26,29,105,27
04,0024,0,188.72,257.01,-68.29,8,28,23,3,28,23,105,29
01,0016,0,181.76,250.99,-69.23,9,27,26,3,27,22,105,27
01,0008,1,175,224.54,-49.54,7,29,31,2,29,14,105,28
02,0032,0,216.46,278.76,-62.3,8,28,22,3,28,25,106,29
08,0031,0,204.69,234.23,-29.54,3,33,34,3,33,3,106,27
06,0014,0,196.08,267.22,-71.14,8,27,15,3,28,33,106,29
03,0025,0,194.61,231.31,-36.7,8,28,33,3,28,14,106,28
01,0006,0,176.54,259.23,-82.69,8,28,19,3,28,28,106,29
07,0035,1,185.76,241,-55.24,9,27,22,2,27,28,106,27
08,0019,0,217.76,280.46,-62.7,10,26,26,3,26,26,107,28
07,0034,0,188.06,246.46,-58.4,10,26,20,3,26,32,107,28
06,0032,0,183.46,215.26,-31.8,5,30,35,3,31,8,107,30
01,0003,0,165.79,204.73,-38.94,4,32,35,3,32,5,107,30
12,0001,0,205.3,240.7,-35.4,8,28,34,3,28,15,108,28
08,0032,0,201.81,220.81,-19,2,34,36,3,34,1,108,29
03,0027,0,192.23,228.73,-36.5,6,30,34,3,30,12,109,29
04,0009,0,184.3,244.4,-60.1,6,30,26,3,30,20,109,30
07,0009,0,183.7,219.6,-35.9,7,29,28,3,29,20,109,29
09,0016,0,175.68,205.5,-29.82,5,31,35,3,31,9,109,29
13,0023,0,164.6,189,-24.4,4,32,35,3,32,7,109,30
08,0013,1,216.56,282.86,-66.3,9,27,24,2,27,29,109,30
12,0031,1,196.06,218.76,-22.7,2,34,36,2,34,3,109,29
08,0010,0,209.42,258.72,-49.3,6,30,30,3,30,17,110,31
12,0022,0,204.32,257.97,-53.65,7,29,23,3,29,26,110,30
03,0014,0,194.6,245.7,-51.1,7,29,27,3,29,22,110,30
11,0008,0,183.58,216.68,-33.1,6,30,35,3,30,12,110,29
07,0025,0,183,221.25,-38.25,6,30,26,3,30,21,110,30
07,0032,2,179.9,224,-44.1,5,31,25,1,31,22,110,31
05,0010,0,189,266.58,-77.58,7,29,18,3,29,32,111,28
06,0027,0,186.68,224.66,-37.98,6,29,33,3,30,16,111,31
